"","logFC","logCPM","LR","PValue","FDR","diffexpressed","SYMBOL","delabel"
"hsa-let-7c",TRUE,11.3709090723458,90.6600128843466,1.7060649906124e-21,9.58808524724171e-20,"No","hsa-let-7c","hsa-let-7c"
"hsa-mir-101-1",TRUE,13.4792686892695,159.046260034757,1.82823833177513e-36,5.03407305507318e-34,"No","hsa-mir-101-1","hsa-mir-101-1"
"hsa-mir-101-2",TRUE,13.4947226661409,158.724234790418,2.14978208757573e-36,5.03407305507318e-34,"No","hsa-mir-101-2","hsa-mir-101-2"
"hsa-mir-105-1",TRUE,4.55465281370495,58.4963338725109,2.03670112903169e-14,4.85011031574496e-13,"UP","hsa-mir-105-1","hsa-mir-105-1"
"hsa-mir-105-2",TRUE,4.54901322481812,58.6106271883634,1.9217564268432e-14,4.65528927537016e-13,"UP","hsa-mir-105-2","hsa-mir-105-2"
"hsa-mir-10a",TRUE,13.9655105687435,50.134041034847,1.43594222340058e-12,2.6546037156287e-11,"No","hsa-mir-10a","hsa-mir-10a"
"hsa-mir-10b",TRUE,14.207200072174,127.842712343045,1.2150012198396e-29,1.89675190430515e-27,"UP","hsa-mir-10b","hsa-mir-10b"
"hsa-mir-1180",TRUE,4.69936552118233,62.2466340857267,3.03026435632122e-15,8.51504284126264e-14,"UP","hsa-mir-1180","hsa-mir-1180"
"hsa-mir-1224",TRUE,0.29408686054082,15.8445212667917,6.87653401608798e-05,0.000311662267503342,"UP","hsa-mir-1224","hsa-mir-1224"
"hsa-mir-1226",TRUE,0.966788551258834,35.1471882666737,3.05702480015265e-09,3.43609587537157e-08,"UP","hsa-mir-1226","hsa-mir-1226"
"hsa-mir-1229",TRUE,0.20785978756626,23.8623184239748,1.03477575112556e-06,7.41765270577248e-06,"UP","hsa-mir-1229","hsa-mir-1229"
"hsa-mir-1251",TRUE,1.32505066160042,50.4613196568802,1.21536762416268e-12,2.30755609722779e-11,"UP","hsa-mir-1251","hsa-mir-1251"
"hsa-mir-1254-1",TRUE,-0.602951460750337,43.0847730453123,5.24186342438316e-11,7.59259599098798e-10,"UP","hsa-mir-1254-1","hsa-mir-1254-1"
"hsa-mir-1254-2",TRUE,-0.636290109842617,21.5638422092105,3.42243568235289e-06,2.11829168885718e-05,"UP","hsa-mir-1254-2","hsa-mir-1254-2"
"hsa-mir-1258",TRUE,1.74648417279006,153.045274118525,3.74436626064441e-35,7.51547799457913e-33,"No","hsa-mir-1258","hsa-mir-1258"
"hsa-mir-125b-1",TRUE,8.33920889460044,79.2491727718365,5.47502807263284e-19,2.26247483589681e-17,"No","hsa-mir-125b-1","hsa-mir-125b-1"
"hsa-mir-125b-2",TRUE,8.46193818162929,81.1745048640682,2.06640711869532e-19,9.07281875552163e-18,"No","hsa-mir-125b-2","hsa-mir-125b-2"
"hsa-mir-1266",TRUE,2.98011504322737,58.6178210094112,1.91474265903323e-14,4.65528927537016e-13,"UP","hsa-mir-1266","hsa-mir-1266"
"hsa-mir-1269a",TRUE,9.27181742781198,78.0026290375146,1.02903502225048e-18,4.01609501739425e-17,"UP","hsa-mir-1269a","hsa-mir-1269a"
"hsa-mir-1269b",TRUE,6.66782358239137,47.1710638724154,6.50537713514418e-12,1.07530057351501e-10,"UP","hsa-mir-1269b","hsa-mir-1269b"
"hsa-mir-1270",TRUE,1.46732891485027,38.7822916491105,4.73806764674181e-10,5.9606698904132e-09,"UP","hsa-mir-1270","hsa-mir-1270"
"hsa-mir-1275",TRUE,-0.435683319679375,25.5626078563472,4.28258537475142e-07,3.34279580640319e-06,"No","hsa-mir-1275","hsa-mir-1275"
"hsa-mir-1276",TRUE,-0.409432025801923,24.2904964443117,8.28468085087078e-07,6.09422858401751e-06,"UP","hsa-mir-1276","hsa-mir-1276"
"hsa-mir-1283-1",TRUE,0.226521028256756,11.6970551458749,0.000625990910376662,0.00238351552595992,"UP","hsa-mir-1283-1","hsa-mir-1283-1"
"hsa-mir-1283-2",TRUE,0.649747054403292,11.534922000131,0.000683009431475657,0.00257272989604101,"UP","hsa-mir-1283-2","hsa-mir-1283-2"
"hsa-mir-1292",TRUE,-0.0935026140774651,24.7241453852631,6.6150235763345e-07,4.99683232513439e-06,"UP","hsa-mir-1292","hsa-mir-1292"
"hsa-mir-1293",TRUE,-0.621119491675866,25.2280146793113,5.09369054592995e-07,3.88947566143021e-06,"UP","hsa-mir-1293","hsa-mir-1293"
"hsa-mir-1295a",TRUE,1.52852657001562,22.9896637405205,1.62874760828414e-06,1.11086912118409e-05,"UP","hsa-mir-1295a","hsa-mir-1295a"
"hsa-mir-1301",TRUE,3.62737909283972,44.0979408885452,3.12349343971509e-11,4.75256338907753e-10,"UP","hsa-mir-1301","hsa-mir-1301"
"hsa-mir-130a",TRUE,6.10922889635588,78.921765702462,6.46188830875337e-19,2.59398659251385e-17,"No","hsa-mir-130a","hsa-mir-130a"
"hsa-mir-1323",TRUE,2.76756576362535,22.9035444477944,1.70337464674599e-06,1.1514532383475e-05,"UP","hsa-mir-1323","hsa-mir-1323"
"hsa-mir-133b",TRUE,-0.223333992555577,19.2533947825752,1.14466657824949e-05,6.28225211890834e-05,"No","hsa-mir-133b","hsa-mir-133b"
"hsa-mir-135a-1",TRUE,1.79315283807765,44.0839960766485,3.14582487675594e-11,4.75256338907753e-10,"UP","hsa-mir-135a-1","hsa-mir-135a-1"
"hsa-mir-135a-2",TRUE,2.00940494092029,52.632040161999,4.02272739748124e-13,8.43571939322559e-12,"UP","hsa-mir-135a-2","hsa-mir-135a-2"
"hsa-mir-135b",TRUE,1.98491232556406,11.1983689015478,0.000818692644826019,0.00298769653501443,"UP","hsa-mir-135b","hsa-mir-135b"
"hsa-mir-137",TRUE,0.66007701519049,22.8934237719514,1.71236701480793e-06,1.1514532383475e-05,"UP","hsa-mir-137","hsa-mir-137"
"hsa-mir-139",TRUE,7.51151634672451,162.499316266274,3.21812890991269e-37,2.26073555921366e-34,"No","hsa-mir-139","hsa-mir-139"
"hsa-mir-141",TRUE,6.00700437041744,23.0390076824059,1.58747544654531e-06,1.09333480509616e-05,"UP","hsa-mir-141","hsa-mir-141"
"hsa-mir-145",TRUE,10.2997965436461,52.546296043753,4.20224542053354e-13,8.68258061154355e-12,"No","hsa-mir-145","hsa-mir-145"
"hsa-mir-147b",TRUE,-0.11439958237873,16.7204491248929,4.33116270710986e-05,0.000206982435492835,"UP","hsa-mir-147b","hsa-mir-147b"
"hsa-mir-182",TRUE,13.2046797748341,85.7780969897469,2.01303570256302e-20,1.01011255789323e-18,"UP","hsa-mir-182","hsa-mir-182"
"hsa-mir-183",TRUE,11.8484763006258,96.5194879496985,8.83697222878912e-23,6.5347084112888e-21,"UP","hsa-mir-183","hsa-mir-183"
"hsa-mir-184",TRUE,4.30384130862108,48.6673428425285,3.0327456916839e-12,5.39368062888086e-11,"UP","hsa-mir-184","hsa-mir-184"
"hsa-mir-18a",TRUE,4.74568187961083,45.015523591225,1.95478666342339e-11,3.08592726079759e-10,"UP","hsa-mir-18a","hsa-mir-18a"
"hsa-mir-190b",TRUE,0.688657494181276,55.9958718367168,7.26233490393551e-14,1.61961595873482e-12,"UP","hsa-mir-190b","hsa-mir-190b"
"hsa-mir-1915",TRUE,-0.747987477027247,15.0535294125006,0.000104504656270826,0.000455990813852515,"UP","hsa-mir-1915","hsa-mir-1915"
"hsa-mir-195",TRUE,5.32650933608278,97.7248545853843,4.80749984777242e-23,3.97325722712956e-21,"No","hsa-mir-195","hsa-mir-195"
"hsa-mir-196a-1",TRUE,3.16918232308645,33.3456563339265,7.7149945077915e-09,7.97027006135813e-08,"UP","hsa-mir-196a-1","hsa-mir-196a-1"
"hsa-mir-196a-2",TRUE,3.31284308726413,33.350092577621,7.6974155733332e-09,7.97027006135813e-08,"UP","hsa-mir-196a-2","hsa-mir-196a-2"
"hsa-mir-196b",TRUE,6.35078289084393,56.2063423977243,6.52507129420215e-14,1.50290576530394e-12,"UP","hsa-mir-196b","hsa-mir-196b"
"hsa-mir-199a-1",TRUE,9.51927107458135,37.675301555046,8.35558296809978e-10,9.70214385965305e-09,"No","hsa-mir-199a-1","hsa-mir-199a-1"
"hsa-mir-199a-2",TRUE,10.1391746074023,43.9926526142973,3.29610828378021e-11,4.87477067232758e-10,"No","hsa-mir-199a-2","hsa-mir-199a-2"
"hsa-mir-199b",TRUE,10.2314621104294,52.8519313586328,3.59664830212789e-13,7.65650130983287e-12,"No","hsa-mir-199b","hsa-mir-199b"
"hsa-mir-19a",TRUE,6.05530209239806,45.9853015249992,1.19143545879707e-11,1.90223502228396e-10,"UP","hsa-mir-19a","hsa-mir-19a"
"hsa-mir-200c",TRUE,8.70180954894912,33.2773653473987,7.99073213723759e-09,8.19487492906483e-08,"UP","hsa-mir-200c","hsa-mir-200c"
"hsa-mir-203b",TRUE,2.37070321941498,18.1558816048011,2.03539818465026e-05,0.000106377097514455,"UP","hsa-mir-203b","hsa-mir-203b"
"hsa-mir-205",TRUE,3.25048907884305,20.3569008815362,6.42609213087437e-06,3.79355438818424e-05,"UP","hsa-mir-205","hsa-mir-205"
"hsa-mir-206",TRUE,0.242259366836335,9.42429815574542,0.00214129035613366,0.00704569777603698,"UP","hsa-mir-206","hsa-mir-206"
"hsa-mir-20a",TRUE,9.5704066813964,39.3552059376816,3.53309646415787e-10,4.59629678902020e-09,"UP","hsa-mir-20a","hsa-mir-20a"
"hsa-mir-20b",TRUE,4.46458837951743,24.189626239552,8.73012548481619e-07,6.35535041770298e-06,"UP","hsa-mir-20b","hsa-mir-20b"
"hsa-mir-21",TRUE,17.7680309250839,161.118720384622,6.4450540899624e-37,3.01843366546572e-34,"UP","hsa-mir-21","hsa-mir-21"
"hsa-mir-2114",TRUE,1.81090822746304,38.8291142127655,4.62576846251684e-10,5.90836789985105e-09,"UP","hsa-mir-2114","hsa-mir-2114"
"hsa-mir-214",TRUE,4.16774605429355,33.745070221626,6.28280567007537e-09,6.7384289820274e-08,"No","hsa-mir-214","hsa-mir-214"
"hsa-mir-216a",TRUE,5.78011244016788,40.5425957568683,1.92376146964015e-10,2.57417606175658e-09,"UP","hsa-mir-216a","hsa-mir-216a"
"hsa-mir-216b",TRUE,5.86977486996519,42.0251723705794,9.01059894514249e-11,1.27877692100255e-09,"UP","hsa-mir-216b","hsa-mir-216b"
"hsa-mir-217",TRUE,11.444213371586,56.1106246326934,6.85059164151849e-14,1.55243246069895e-12,"UP","hsa-mir-217","hsa-mir-217"
"hsa-mir-219b",TRUE,-0.0171273121476344,33.6370841763149,6.64143996588091e-09,7.06910844853234e-08,"UP","hsa-mir-219b","hsa-mir-219b"
"hsa-mir-221",TRUE,7.09193386177403,66.2321255414769,4.00826159956227e-16,1.34085893985357e-14,"UP","hsa-mir-221","hsa-mir-221"
"hsa-mir-222",TRUE,5.16623891986452,51.0917838612747,8.81464656596078e-13,1.69651759248971e-11,"UP","hsa-mir-222","hsa-mir-222"
"hsa-mir-224",TRUE,7.52264413450562,102.693870061313,3.91152902414678e-24,3.66379885261748e-22,"UP","hsa-mir-224","hsa-mir-224"
"hsa-mir-29c",TRUE,11.1203681362422,95.8483916559469,1.24026733883954e-22,8.71287805534774e-21,"No","hsa-mir-29c","hsa-mir-29c"
"hsa-mir-301a",TRUE,3.38995869647724,40.8079352009655,1.6794973364591e-10,2.26893630550484e-09,"UP","hsa-mir-301a","hsa-mir-301a"
"hsa-mir-301b",TRUE,1.14244193163202,38.6364865573028,5.10555202852446e-10,6.23765269571902e-09,"UP","hsa-mir-301b","hsa-mir-301b"
"hsa-mir-30d",TRUE,13.8734234616398,49.4648479745773,2.01958207373625e-12,3.6378369405121e-11,"UP","hsa-mir-30d","hsa-mir-30d"
"hsa-mir-3117",TRUE,-0.0771494114202833,20.0930942625149,7.37625338802594e-06,4.24739180744936e-05,"UP","hsa-mir-3117","hsa-mir-3117"
"hsa-mir-3127",TRUE,1.92273637090966,41.1784689899019,1.38944687797747e-10,1.9328444193647e-09,"UP","hsa-mir-3127","hsa-mir-3127"
"hsa-mir-3131",TRUE,-0.11008605518841,13.876556754742,0.000195218411305068,0.000818751844428718,"UP","hsa-mir-3131","hsa-mir-3131"
"hsa-mir-3144",TRUE,0.179883376620644,54.1640127452411,1.84433913053186e-13,4.04890074749571e-12,"UP","hsa-mir-3144","hsa-mir-3144"
"hsa-mir-3171",TRUE,-1.00466548086563,21.3565786687545,3.81310040747108e-06,2.33947863427811e-05,"UP","hsa-mir-3171","hsa-mir-3171"
"hsa-mir-3182",TRUE,-1.20319670867113,41.0047523338754,1.51859510859983e-10,2.09179032115958e-09,"No","hsa-mir-3182","hsa-mir-3182"
"hsa-mir-3187",TRUE,-0.600417320204472,12.677654689116,0.000370051442608662,0.0014645697939864,"UP","hsa-mir-3187","hsa-mir-3187"
"hsa-mir-3189",TRUE,-0.312236827164228,21.4216522829549,3.68585203306392e-06,2.2713254852872e-05,"UP","hsa-mir-3189","hsa-mir-3189"
"hsa-mir-3200",TRUE,2.30370919219003,56.3478867816479,6.07184972140131e-14,1.42182480976147e-12,"UP","hsa-mir-3200","hsa-mir-3200"
"hsa-mir-323b",TRUE,3.21635189563976,10.2353047962739,0.00137777844295684,0.0048034211224674,"UP","hsa-mir-323b","hsa-mir-323b"
"hsa-mir-326",TRUE,2.51131336142524,68.8440379605452,1.06566275595376e-16,3.65184432223179e-15,"No","hsa-mir-326","hsa-mir-326"
"hsa-mir-338",TRUE,9.32723562780819,27.358836670928,1.6899043075673e-07,1.41328306674527e-06,"UP","hsa-mir-338","hsa-mir-338"
"hsa-mir-33b",TRUE,3.39725462643604,97.4688164830883,5.47111444534264e-23,4.27050877539245e-21,"No","hsa-mir-33b","hsa-mir-33b"
"hsa-mir-346",TRUE,-0.287380063376011,8.99869840900715,0.00270171957662341,0.00870622936962361,"UP","hsa-mir-346","hsa-mir-346"
"hsa-mir-34a",TRUE,8.49877698703949,62.4732415434361,2.70089522445278e-15,7.90574539657532e-14,"UP","hsa-mir-34a","hsa-mir-34a"
"hsa-mir-34b",TRUE,0.464990913902119,37.7780236299141,7.92697590056334e-10,9.35916062209369e-09,"UP","hsa-mir-34b","hsa-mir-34b"
"hsa-mir-34c",TRUE,2.26915628356378,64.3213360610499,1.05694938194031e-15,3.30003084805809e-14,"UP","hsa-mir-34c","hsa-mir-34c"
"hsa-mir-3591",TRUE,1.87248779072506,42.8779928706437,5.82623997248535e-11,8.35292567483869e-10,"UP","hsa-mir-3591","hsa-mir-3591"
"hsa-mir-3607",TRUE,6.47318717267978,133.132686753942,8.45666423500697e-31,1.4852016562731e-28,"No","hsa-mir-3607","hsa-mir-3607"
"hsa-mir-3614",TRUE,2.29411222797843,74.9848850540893,4.74331546091722e-18,1.70880980066377e-16,"No","hsa-mir-3614","hsa-mir-3614"
"hsa-mir-3616",TRUE,-1.15941017903448,28.8319822235742,7.8936814387985e-08,7.15524027194316e-07,"No","hsa-mir-3616","hsa-mir-3616"
"hsa-mir-3619",TRUE,-0.812580487691914,13.4843355136907,0.000240563314273495,0.000982533303936802,"UP","hsa-mir-3619","hsa-mir-3619"
"hsa-mir-3662",TRUE,0.426751598778715,47.9448362049122,4.38381146447216e-12,7.60401865133751e-11,"UP","hsa-mir-3662","hsa-mir-3662"
"hsa-mir-3677",TRUE,2.46478703581967,48.6261630955445,3.09709836886488e-12,5.43927901031894e-11,"UP","hsa-mir-3677","hsa-mir-3677"
"hsa-mir-3680-1",TRUE,-0.62897849676417,15.9607486647507,6.46695259319262e-05,0.000295002220566092,"UP","hsa-mir-3680-1","hsa-mir-3680-1"
"hsa-mir-3680-2",TRUE,-0.883196984165545,19.8479919337307,8.38507697326805e-06,4.75041659171032e-05,"UP","hsa-mir-3680-2","hsa-mir-3680-2"
"hsa-mir-3691",TRUE,-0.215805317840858,17.2108653458271,3.34517644281019e-05,0.00016725882214051,"UP","hsa-mir-3691","hsa-mir-3691"
"hsa-mir-371a",TRUE,1.99128398942069,11.162783351106,0.000834546222879937,0.0030376617698091,"UP","hsa-mir-371a","hsa-mir-371a"
"hsa-mir-372",TRUE,5.75120369901363,37.7986820275876,7.84347460798056e-10,9.33905239340058e-09,"UP","hsa-mir-372","hsa-mir-372"
"hsa-mir-373",TRUE,2.69388380464656,17.0175683233226,3.7035551898308e-05,0.000181940386073856,"UP","hsa-mir-373","hsa-mir-373"
"hsa-mir-378b",TRUE,-1.15391746773944,18.1050122550937,2.09050414472292e-05,0.000108783641605026,"No","hsa-mir-378b","hsa-mir-378b"
"hsa-mir-378c",TRUE,4.43510835295272,38.6951257276254,4.95444745254713e-10,6.16017581489266e-09,"No","hsa-mir-378c","hsa-mir-378c"
"hsa-mir-378d-2",TRUE,0.576254241930362,28.282713260431,1.04827967834867e-07,9.26310030238924e-07,"No","hsa-mir-378d-2","hsa-mir-378d-2"
"hsa-mir-380",TRUE,1.9544602587424,12.8215040108035,0.000342658165205891,0.00136104575942732,"UP","hsa-mir-380","hsa-mir-380"
"hsa-mir-3911",TRUE,-1.10369324656214,15.7077681085917,7.39199647734092e-05,0.0003318132604046,"UP","hsa-mir-3911","hsa-mir-3911"
"hsa-mir-3920",TRUE,-1.06901175026138,12.3330233823763,0.00044501506539205,0.00175630945751638,"UP","hsa-mir-3920","hsa-mir-3920"
"hsa-mir-3923",TRUE,4.14485494849439,39.8598567592859,2.72853758582194e-10,3.58279935334564e-09,"UP","hsa-mir-3923","hsa-mir-3923"
"hsa-mir-3925",TRUE,-1.01199211468694,16.4412936701516,5.01801107458158e-05,0.000233453826483017,"UP","hsa-mir-3925","hsa-mir-3925"
"hsa-mir-409",TRUE,5.84673682399564,13.6812119950006,0.000216610760342655,0.000892487150385425,"UP","hsa-mir-409","hsa-mir-409"
"hsa-mir-410",TRUE,5.46467270893476,20.6907169512331,5.39770523676001e-06,3.21346434646094e-05,"UP","hsa-mir-410","hsa-mir-410"
"hsa-mir-412",TRUE,4.47388067792605,21.9635294885176,2.7788101947889e-06,1.75866140706234e-05,"UP","hsa-mir-412","hsa-mir-412"
"hsa-mir-424",TRUE,7.54726722550611,371.523119076031,8.72098800165826e-83,1.22529881423299e-79,"No","hsa-mir-424","hsa-mir-424"
"hsa-mir-431",TRUE,5.38775796389792,31.2597216790892,2.2571433901133e-08,2.2176828413351e-07,"UP","hsa-mir-431","hsa-mir-431"
"hsa-mir-432",TRUE,4.96323909621287,19.9163509607918,8.09054070215116e-06,4.6208169457408e-05,"UP","hsa-mir-432","hsa-mir-432"
"hsa-mir-4326",TRUE,2.75588105397267,37.9415621343545,7.28956566701861e-10,8.75370919842833e-09,"UP","hsa-mir-4326","hsa-mir-4326"
"hsa-mir-4421",TRUE,-0.838489420862346,16.9190048805634,3.90090644880165e-05,0.00018834273404008,"UP","hsa-mir-4421","hsa-mir-4421"
"hsa-mir-4433b",TRUE,-0.712959262911647,19.094351839569,1.24412536288086e-05,6.80154138072998e-05,"No","hsa-mir-4433b","hsa-mir-4433b"
"hsa-mir-4435-1",TRUE,-1.18777831861166,13.3764166974279,0.000254808084336806,0.00103469756789946,"UP","hsa-mir-4435-1","hsa-mir-4435-1"
"hsa-mir-4435-2",TRUE,-1.14833016783374,16.973180157903,3.79115906651674e-05,0.000184950641960279,"UP","hsa-mir-4435-2","hsa-mir-4435-2"
"hsa-mir-4442",TRUE,-0.698762534770895,30.1650788101414,3.96790098261236e-08,3.7924495786193e-07,"No","hsa-mir-4442","hsa-mir-4442"
"hsa-mir-4454",TRUE,-0.694951609724047,19.8563960118188,8.34829397759755e-06,4.74872592652816e-05,"No","hsa-mir-4454","hsa-mir-4454"
"hsa-mir-449a",TRUE,-0.738287940500483,10.6959863754223,0.00107368212990975,0.00379025978020905,"UP","hsa-mir-449a","hsa-mir-449a"
"hsa-mir-450a-1",TRUE,2.53187514647351,93.6727959439745,3.72242117013235e-22,2.4904770209695e-20,"No","hsa-mir-450a-1","hsa-mir-450a-1"
"hsa-mir-450a-2",TRUE,2.54758360534571,93.4788427771504,4.10565866150971e-22,2.60496002254214e-20,"No","hsa-mir-450a-2","hsa-mir-450a-2"
"hsa-mir-4515",TRUE,-0.882985156954832,13.8283267560265,0.000200293654401593,0.000832581610752183,"UP","hsa-mir-4515","hsa-mir-4515"
"hsa-mir-4517",TRUE,-0.888807241601879,21.1189705730795,4.31633878917505e-06,2.61398965465127e-05,"UP","hsa-mir-4517","hsa-mir-4517"
"hsa-mir-451a",TRUE,9.98804199834202,21.0677571864586,4.43325317176399e-06,2.67327068941133e-05,"No","hsa-mir-451a","hsa-mir-451a"
"hsa-mir-452",TRUE,8.10999103784226,82.9742039508274,8.31311944838072e-20,3.76772026612094e-18,"UP","hsa-mir-452","hsa-mir-452"
"hsa-mir-4536-1",TRUE,-0.865739578501961,18.8093978515612,1.4445358649175e-05,7.77614134179728e-05,"No","hsa-mir-4536-1","hsa-mir-4536-1"
"hsa-mir-4536-2",TRUE,-0.903255585780113,25.3351514645828,4.81847256143012e-07,3.7197549169282e-06,"No","hsa-mir-4536-2","hsa-mir-4536-2"
"hsa-mir-4643",TRUE,-1.08665462455189,16.2948554189079,5.42109318298105e-05,0.0002513741228412,"UP","hsa-mir-4643","hsa-mir-4643"
"hsa-mir-4652",TRUE,2.06210231523524,47.3094102113292,6.06204936995040e-12,1.01394992437861e-10,"UP","hsa-mir-4652","hsa-mir-4652"
"hsa-mir-4654",TRUE,-1.08596234729804,9.47969745798346,0.00207758226429904,0.00688444122957581,"UP","hsa-mir-4654","hsa-mir-4654"
"hsa-mir-466",TRUE,2.45812674468294,27.509189186405,1.56349879806322e-07,1.32332277787881e-06,"UP","hsa-mir-466","hsa-mir-466"
"hsa-mir-4661",TRUE,2.99013409799147,53.0287874999515,3.28695574402337e-13,7.10488126208129e-12,"UP","hsa-mir-4661","hsa-mir-4661"
"hsa-mir-4664",TRUE,0.361401714476153,43.8582795761325,3.530345430962e-11,5.16680763593917e-10,"UP","hsa-mir-4664","hsa-mir-4664"
"hsa-mir-4678",TRUE,-1.04361427387046,13.178364413024,0.000283199824402743,0.00114337860139613,"No","hsa-mir-4678","hsa-mir-4678"
"hsa-mir-4683",TRUE,-0.817336757462364,38.7767385227921,4.75156603363899e-10,5.9606698904132e-09,"No","hsa-mir-4683","hsa-mir-4683"
"hsa-mir-4684",TRUE,-1.11708995541488,16.9853752033202,3.76688562587658e-05,0.000184406770186641,"UP","hsa-mir-4684","hsa-mir-4684"
"hsa-mir-4686",TRUE,-0.770384735722954,159.463760299487,1.48187456700876e-36,5.03407305507318e-34,"No","hsa-mir-4686","hsa-mir-4686"
"hsa-mir-4691",TRUE,-0.906830404624527,10.7302825468458,0.0010539635201323,0.00373549529573916,"UP","hsa-mir-4691","hsa-mir-4691"
"hsa-mir-4713",TRUE,-1.17368899242712,10.1436889191669,0.00144796110400787,0.00499848980621882,"UP","hsa-mir-4713","hsa-mir-4713"
"hsa-mir-4733",TRUE,-0.848972312167485,22.1122894695976,2.57158166142541e-06,1.68049871362916e-05,"UP","hsa-mir-4733","hsa-mir-4733"
"hsa-mir-4739",TRUE,-0.0723412003762508,9.49468656646394,0.00206067782703292,0.00684456819617317,"UP","hsa-mir-4739","hsa-mir-4739"
"hsa-mir-4742",TRUE,0.487685661461128,28.3664447038649,1.00390381560285e-07,8.9839800058726e-07,"UP","hsa-mir-4742","hsa-mir-4742"
